Cam,Vid,Frame,Ant,contact,nocontact,inspectingGrooming,antennating,carrying,incidental,guarding
2,2,1,1,,1,,,,,
2,2,1,2,,1,,,,,
2,2,1,3,,1,,,,,
2,2,1,4,,1,,,,,
2,2,1,5,,1,,,,,
2,2,1,6,,1,,,,,
2,2,1,7,,1,,,,,
2,2,1,8,,1,,,,,
2,2,1,9,,1,,,,,
2,2,1,10,,1,,,,,
2,2,1,11,,1,,,,,
2,2,1,12,,1,,,,,
2,2,1,13,,1,,,,,
2,2,1,14,,1,,,,,
2,2,1,15,1,,1,,,,
2,2,1,16,,1,,,,,
2,2,1,17,1,,,,,1,
2,2,1,18,,1,,,,,
2,2,1,19,,1,,,,,
2,2,1,20,,1,,,,,
2,2,1,21,,1,,,,,
2,2,1,22,,1,,,,,
2,2,1,24,,1,,,,,
2,2,2,1,,1,,,,,
2,2,2,2,,1,,,,,
2,2,2,3,,1,,,,,
2,2,2,4,,1,,,,,
2,2,2,5,,1,,,,,
2,2,2,6,,1,,,,,
2,2,2,7,,1,,,,,
2,2,2,8,,1,,,,,
2,2,2,9,,1,,,,,
2,2,2,10,,1,,,,,
2,2,2,11,,1,,,,,
2,2,2,12,,1,,,,,
2,2,2,13,,1,,,,,
2,2,2,14,,1,,,,,
2,2,2,15,1,,1,,,,
2,2,2,16,,1,,,,,
2,2,2,17,1,,1,,,,
2,2,2,18,,1,,,,,
2,2,2,19,,1,,,,,
2,2,2,20,,1,,,,,
2,2,2,21,,1,,,,,
2,2,2,22,,1,,,,,
2,2,2,24,,1,,,,,
2,2,3,1,,1,,,,,
2,2,3,2,,1,,,,,
2,2,3,3,,1,,,,,
2,2,3,4,,1,,,,,
2,2,3,5,1,,,,,1,
2,2,3,6,,1,,,,,
2,2,3,7,,1,,,,,
2,2,3,8,,1,,,,,
2,2,3,9,,1,,,,,
2,2,3,10,,1,,,,,
2,2,3,11,,1,,,,,
2,2,3,12,,1,,,,,
2,2,3,13,1,,1,,,,
2,2,3,14,1,,,,,1,
2,2,3,15,1,,1,,,,
2,2,3,16,,1,,,,,
2,2,3,17,,1,,,,,
2,2,3,18,,1,,,,,
2,2,3,19,,1,,,,,
2,2,3,20,,1,,,,,
2,2,3,21,,1,,,,,
2,2,3,22,,1,,,,,
2,2,3,24,,1,,,,,
2,3,1,1,,1,,,,,
2,3,1,2,,1,,,,,
2,3,1,3,,1,,,,,
2,3,1,4,,1,,,,,
2,3,1,5,1,,1,,,,
2,3,1,6,,1,,,,,
2,3,1,7,,1,,,,,
2,3,1,8,,1,,,,,
2,3,1,9,,1,,,,,
2,3,1,10,,1,,,,,
2,3,1,11,,1,,,,,
2,3,1,12,,1,,,,,
2,3,1,13,1,,,,,1,
2,3,1,14,1,,1,,,,
2,3,1,15,1,,,,,1,
2,3,1,16, ,1,,,,,
2,3,1,17,,1,,,,,
2,3,1,18,,1,,,,,
2,3,1,19,,1,,,,,
2,3,1,20,,1,,,,,
2,3,1,21,1,,,,,1,
2,3,1,22,,1,,,,,
2,3,1,24,,1,,,,,
2,3,2,1,,1,,,,,
2,3,2,2,,1,,,,,
2,3,2,3,,1,,,,,
2,3,2,4,,1,,,,,
2,3,2,5,,1,,,,,
2,3,2,6,,1,,,,,
2,3,2,7,,1,,,,,
2,3,2,8,,1,,,,,
2,3,2,9,,1,,,,,
2,3,2,10,,1,,,,,
2,3,2,11,,1,,,,,
2,3,2,12,,1,,,,,
2,3,2,13,,1,,,,,
2,3,2,14,1,,1,,,,
2,3,2,15,1,,1,,,,
2,3,2,16,,1,,,,,
2,3,2,17,,1,,,,,
2,3,2,18,,1,,,,,
2,3,2,19,,1,,,,,
2,3,2,20,,1,,,,,
2,3,2,21,,1,,,,,
2,3,2,22,,1,,,,,
2,3,2,24,,1,,,,,
2,3,3,1,,1,,,,,
2,3,3,2,,1,,,,,
2,3,3,3,,1,,,,,
2,3,3,4,,1,,,,,
2,3,3,5,1,,,,,1,
2,3,3,6,,1,,,, ,
2,3,3,7,,1,,,,,
2,3,3,8,,1,,,,,
2,3,3,9,,1,,,,,
2,3,3,10,,1,,,,,
2,3,3,11,,1,,,,,
2,3,3,12,,1,,,,,
2,3,3,13,,1,,,,,
2,3,3,14,,1,,,,,
2,3,3,15,1,,1,,,,
2,3,3,16, ,1,,,,,
2,3,3,17,,1,,,,,
2,3,3,18,,1,,,,,
2,3,3,19,,1,,,,,
2,3,3,20,,1,,,,,
2,3,3,21,,1,,,,,
2,3,3,22,,1,,,,,
2,3,3,24,,1,,,,,
2,4,1,1,,1,,,,,
2,4,1,2,,1,,,,,
2,4,1,3,,1,,,,,
2,4,1,4,,1,,,,,
2,4,1,5,1,,,,,1,
2,4,1,6,,1,,,,,
2,4,1,7,,1,,,,,
2,4,1,8,,1,,,,,
2,4,1,9,,1,,,,,
2,4,1,10,,1,,,,,
2,4,1,11,,1,,,,,
2,4,1,12,,1,,,,,
2,4,1,13,,1,,,,,
2,4,1,14,,1,,,,,
2,4,1,15,,1,,,,,
2,4,1,16,,1,,,, ,
2,4,1,17,,1,,,,,
2,4,1,18,,1,,,,,
2,4,1,19,,1,,,,,
2,4,1,20,,1,,,,,
2,4,1,21,,1,,,,,
2,4,1,22,,1,,,,,
2,4,1,24,,1,,,,,
2,4,2,1,,1,,,,,
2,4,2,2,,1,,,,,
2,4,2,3,,1,,,,,
2,4,2,4,,1,,,,,
2,4,2,5,,1,,,,,
2,4,2,6,,1,,,,,
2,4,2,7,,1,,,,,
2,4,2,8,,1,,,,,
2,4,2,9,,1,,,,,
2,4,2,10,,1,,,,,
2,4,2,11,,1,,,,,
2,4,2,12,,1,,,,,
2,4,2,13,,1,,,,,
2,4,2,14,,1,,,,,
2,4,2,15,,1,,,,,
2,4,2,16,,1,,,,,
2,4,2,17,,1,,,,,
2,4,2,18,,1,,,,,
2,4,2,19,,1,,,,,
2,4,2,20,,1,,,,,
2,4,2,21,,1,,,,,
2,4,2,22,,1,,,,,
2,4,2,24,,1,,,,,
2,4,3,1,,1,,,,,
2,4,3,2,,1,,,,,
2,4,3,3,,1,,,,,
2,4,3,4,,1,,,,,
2,4,3,5,,1,,,,,
2,4,3,6,,1,,,,,
2,4,3,7,,1,,,,,
2,4,3,8,,1,,,,,
2,4,3,9,,1,,,,,
2,4,3,10,,1,,,,,
2,4,3,11,,1,,,,,
2,4,3,12,,1,,,,,
2,4,3,13,,1,,,,,
2,4,3,14,,1,,,,,
2,4,3,15,,1,,,,,
2,4,3,16,,1,,,,,
2,4,3,17,,1,,,,,
2,4,3,18,,1,,,,,
2,4,3,19,,1,,,,,
2,4,3,20,,1,,,,,
2,4,3,21,,1,,,,,
2,4,3,22,,1,,,,,
2,4,3,24,,1,,,,,
2,5,1,1,,1,,,,,
2,5,1,2,,1,,,,,
2,5,1,3,,1,,,,,
2,5,1,4,,1,,,,,
2,5,1,5,,1,,,,,
2,5,1,6,,1,,,,,
2,5,1,7,,1,,,,,
2,5,1,8,,1,,,,,
2,5,1,9,,1,,,,,
2,5,1,10,,1,,,,,
2,5,1,11,,1,,,,,
2,5,1,12,,1,,,,,
2,5,1,13,,1,,,,,
2,5,1,14,,1,,,,,
2,5,1,15,1,,,,,1,
2,5,1,16,,1,,,,,
2,5,1,17,,1,,,,,
2,5,1,18,,1,,,,,
2,5,1,19,,1,,,,,
2,5,1,20,,1,,,,,
2,5,1,21,,1,,,,,
2,5,1,22,,1,,,,,
2,5,1,24,,1,,,,,
2,5,2,1,,1,,,,,
2,5,2,2,,1,,,,,
2,5,2,3,,1,,,,,
2,5,2,4,,1,,,,,
2,5,2,5,,1,,,,,
2,5,2,6,,1,,,,,
2,5,2,7,,1,,,,,
2,5,2,8,,1,,,,,
2,5,2,9,,1,,,,,
2,5,2,10,,1,,,,,
2,5,2,11,,1,,,,,
2,5,2,12,,1,,,,,
2,5,2,13,,1,,,,,
2,5,2,14,,1,,,,,
2,5,2,15,,1,,,,,
2,5,2,16,,1,,,,,
2,5,2,17,,1,,,,,
2,5,2,18,,1,,,,,
2,5,2,19,,1,,,,,
2,5,2,20,,1,,,,,
2,5,2,21,,1,,,,,
2,5,2,22,,1,,,,,
2,5,2,24,,1,,,,,
2,5,3,1,,1,,,,,
2,5,3,2,,1,,,,,
2,5,3,3,,1,,,,,
2,5,3,4,,1,,,,,
2,5,3,5,,1,,,,,
2,5,3,6,,1,,,,,
2,5,3,7,,1,,,,,
2,5,3,8,,1,,,,,
2,5,3,9,,1,,,,,
2,5,3,10,,1,,,,,
2,5,3,11,,1,,,,,
2,5,3,12,,1,,,,,
2,5,3,13,,1,,,,,
2,5,3,14,,1,,,,,
2,5,3,15,,1,,,,,
2,5,3,16,,1,,,,,
2,5,3,17,,1,,,,,
2,5,3,18,,1,,,,,
2,5,3,19,,1,,,,,
2,5,3,20,,1,,,,,
2,5,3,21,,1,,,,,
2,5,3,22,,1,,,,,
2,5,3,24,,1,,,,,
2,6,1,1,,1,,,,,
2,6,1,2,,1,,,,,
2,6,1,3,,1,,,,,
2,6,1,4,,1,,,,,
2,6,1,5,,1,,,,,
2,6,1,6,,1,,,,,
2,6,1,7,,1,,,,,
2,6,1,8,,1,,,,,
2,6,1,9,,1,,,,,
2,6,1,10,1,,,,,1,
2,6,1,11,,1,,,,,
2,6,1,12,,1,,,,,
2,6,1,13,,1,,,,,
2,6,1,14,,1,,,,,
2,6,1,15,1,,1,,,,
2,6,1,16,,1,,,,,
2,6,1,17,,1,,,,,
2,6,1,18,,1,,,,,
2,6,1,19,,1,,,,,
2,6,1,20,,1,,,,,
2,6,1,21,,1,,,,,
2,6,1,22,1,,1,,,,
2,6,1,24,,1,,,,,
2,6,2,1,,1,,,,,
2,6,2,2,,1,,,,,
2,6,2,3,,1,,,,,
2,6,2,4,,1,,,,,
2,6,2,5,,1,,,,,
2,6,2,6,,1,,,,,
2,6,2,7,,1,,,,,
2,6,2,8,,1,,,,,
2,6,2,9,,1,,,,,
2,6,2,10,,1,,,,,
2,6,2,11,,1,,,,,
2,6,2,12,,1,,,,,
2,6,2,13,,1,,,,,
2,6,2,14,1,,,,,1,
2,6,2,15,1,,,,,1,
2,6,2,16,,1,,,,,
2,6,2,17,,1,,,,,
2,6,2,18,,1,,,,,
2,6,2,19,,1,,,,,
2,6,2,20,,1,,,,,
2,6,2,21,,1,,,,,
2,6,2,22,,1,,,,,
2,6,2,24,,1,,,,,
2,6,3,1,,1,,,,,
2,6,3,2,,1,,,,,
2,6,3,3,,1,,,,,
2,6,3,4,,1,,,,,
2,6,3,5,,1,,,,,
2,6,3,6,,1,,,,,
2,6,3,7,,1,,,,,
2,6,3,8,1,,1,,,,
2,6,3,9,,1,,,,,
2,6,3,10,,1,,,,,
2,6,3,11,,1,,,,,
2,6,3,12,,1,,,,,
2,6,3,13,,1,,,,,
2,6,3,14,,1,,,,,
2,6,3,15,,1,,,,,
2,6,3,16,,1,,,,,
2,6,3,17,,1,,,,,
2,6,3,18,,1,,,,,
2,6,3,19,,1,,,,,
2,6,3,20,,1,,,,,
2,6,3,21,,1,,,,,
2,6,3,22,,1,,,,,
2,6,3,24,,1,,,,,
2,7,1,1,,1,,,,,
2,7,1,2,,1,,,,,
2,7,1,3,,1,,,,,
2,7,1,4,,1,,,,,
2,7,1,5,,1,,,,,
2,7,1,6,,1,,,,,
2,7,1,7,,1,,,,,
2,7,1,8,,1,,,,,
2,7,1,9,,1,,,,,
2,7,1,10,,1,,,,,
2,7,1,11,,1,,,,,
2,7,1,12,,1,,,,,
2,7,1,13,,1,,,,,
2,7,1,14,1,,,,,1,
2,7,1,15,1,,,,,,1
2,7,1,16,,1,,,,,
2,7,1,17,1,,,,,,1
2,7,1,18,1,,,,,1,
2,7,1,19,,1,,,,,
2,7,1,20,,1,,,,,
2,7,1,21,,1,,,,,
2,7,1,22,,1,,,,,
2,7,1,24,,1,,,,,
2,7,2,1,,1,,,,,
2,7,2,2,,1,,,,,
2,7,2,3,,1,,,,,
2,7,2,4,,1,,,,,
2,7,2,5,,1,,,,,
2,7,2,6,,1,,,,,
2,7,2,7,,1,,,,,
2,7,2,8,,1,,,,,
2,7,2,9,,1,,,,,
2,7,2,10,1,,,,,1,
2,7,2,11,,1,,,,,
2,7,2,12,1,,,,,1,
2,7,2,13,,1,,,,,
2,7,2,14,,1,,,,,
2,7,2,15,,1,,,,,
2,7,2,16,,1,,,,,
2,7,2,17,,1,,,,,
2,7,2,18,,1,,,,,
2,7,2,19,,1,,,,,
2,7,2,20,,1,,,,,
2,7,2,21,,1,,,,,
2,7,2,22,1,,,,,1,
2,7,2,24,,1,,,,,
2,7,3,1,,1,,,,,
2,7,3,2,,1,,,,,
2,7,3,3,,1,,,,,
2,7,3,4,,1,,,,,
2,7,3,5,1,,,,,1,
2,7,3,6,,1,,,,,
2,7,3,7,,1,,,,,
2,7,3,8,,1,,,,,
2,7,3,9,,1,,,,,
2,7,3,10,,1,,,,,
2,7,3,11,,1,,,,,
2,7,3,12,,1,,,,,
2,7,3,13,,1,,,,,
2,7,3,14,,1,,,,,
2,7,3,15,1,,1,,,,
2,7,3,16,,1,,,,,
2,7,3,17,,1,,,,,
2,7,3,18,,1,,,,,
2,7,3,19,,1,,,,,
2,7,3,20,,1,,,,,
2,7,3,21,,1,,,,,
2,7,3,22,,1,,,,,
2,7,3,24,,1,,,,,
2,8,1,1,,1,,,,,
2,8,1,2,,1,,,,,
2,8,1,3,,1,,,,,
2,8,1,4,,1,,,,,
2,8,1,5,,1,,,,,
2,8,1,6,,1,,,,,
2,8,1,7,,1,,,,,
2,8,1,8,,1,,,,,
2,8,1,9,,1,,,,,
2,8,1,10,,1,,,,,
2,8,1,11,,1,,,,,
2,8,1,12,,1,,,,,
2,8,1,13,,1,,,,,
2,8,1,14,,1,,,,,
2,8,1,15,,1,,,,,
2,8,1,16,,1,,,,,
2,8,1,17,,1,,,,,
2,8,1,18,,1,,,,,
2,8,1,19,1,,,1,,,
2,8,1,20,,1,,,,,
2,8,1,21,,1,,,,,
2,8,1,22,,1,,,,,
2,8,1,24,,1,,,,,
2,8,2,1,,1,,,,,
2,8,2,2,,1,,,,,
2,8,2,3,,1,,,,,
2,8,2,4,,1,,,,,
2,8,2,5,,1,,,,,
2,8,2,6,,1,,,,,
2,8,2,7,1,,,,,1,
2,8,2,8,1,,,,,1,
2,8,2,9,,1,,,,,
2,8,2,10,1,,,,,1,
2,8,2,11,,1,,,,,
2,8,2,12,,1,,,,,
2,8,2,13,,1,,,,,
2,8,2,14,,1,,,,,
2,8,2,15,,1,,,,,
2,8,2,16,,1,,,,,
2,8,2,17,,1,,,,,
2,8,2,18,,1,,,,,
2,8,2,19,,1,,,,,
2,8,2,20,,1,,,,,
2,8,2,21,,1,,,,,
2,8,2,22,,1,,,,,
2,8,2,24,,1,,,,,
2,8,3,1,,1,,,,,
2,8,3,2,,1,,,,,
2,8,3,3,,1,,,,,
2,8,3,4,,1,,,,,
2,8,3,5,,1,,,,,
2,8,3,6,,1,,,,,
2,8,3,7,,1,,,,,
2,8,3,8,,1,,,,,
2,8,3,9,,1,,,,,
2,8,3,10,1,,,,,1,
2,8,3,11,,1,,,,,
2,8,3,12,1,,,,,1,
2,8,3,13,,1,,,,,
2,8,3,14,,1,,,,,
2,8,3,15,1,,1,,,,
2,8,3,16,,1,,,, ,
2,8,3,17,,1,,,,,
2,8,3,18,,1,,,,,
2,8,3,19,,1,,,,,
2,8,3,20,,1,,,,,
2,8,3,21,,1,,,,,
2,8,3,22,1,,1,,,,
2,8,3,24,,1,,,,,
2,9,1,1,,1,,,,,
2,9,1,2,,1,,,,,
2,9,1,3,,1,,,,,
2,9,1,4,,1,,,,,
2,9,1,5,,1,,,,,
2,9,1,6,,1,,,,,
2,9,1,7,,1,,,,,
2,9,1,8,,1,,,,,
2,9,1,9,,1,,,,,
2,9,1,10,,1,,,,,
2,9,1,11,,1,,,,,
2,9,1,12,,1,,,,,
2,9,1,13,,1,,,,,
2,9,1,14,,1,,,,,
2,9,1,15,,1,,,,,
2,9,1,16,,1,,,,,
2,9,1,17,,1,,,,,
2,9,1,18,1,,,,,1,
2,9,1,19,,1,,,,,
2,9,1,20,,1,,,,,
2,9,1,21,,1,,,,,
2,9,1,22,,1,,,,,
2,9,1,24,,1,,,,,
2,9,2,1,,1,,,,,
2,9,2,2,,1,,,,,
2,9,2,3,,1,,,,,
2,9,2,4,,1,,,,,
2,9,2,5,,1,,,,,
2,9,2,6,1,,,,,1,
2,9,2,7,,1,,,,,
2,9,2,8,,1,,,,,
2,9,2,9,,1,,,,,
2,9,2,10,,1,,,,,
2,9,2,11,,1,,,,,
2,9,2,12,,1,,,,,
2,9,2,13,,1,,,,,
2,9,2,14,,1,,,,,
2,9,2,15,1,,1,,,,
2,9,2,16,,1,,,,,
2,9,2,17,1,,1,,,,
2,9,2,18,,1,,,,,
2,9,2,19,,1,,,,,
2,9,2,20,,1,,,,,
2,9,2,21,,1,,,,,
2,9,2,22,,1,,,,,
2,9,2,24,,1,,,,,
2,9,3,1,,1,,,,,
2,9,3,2,,1,,,,,
2,9,3,3,,1,,,,,
2,9,3,4,,1,,,,,
2,9,3,5,1,,,1,,,
2,9,3,6,,1,,,,,
2,9,3,7,1,,1,, ,,
2,9,3,8,,1,,,,,
2,9,3,9,,1,,,,,
2,9,3,10,,1,,,,,
2,9,3,11,,1,,,,,
2,9,3,12,1,,,1,,,
2,9,3,13,,1,,,,,
2,9,3,14,,1,,,,,
2,9,3,15,,1,,,,,
2,9,3,16,,1,,,,,
2,9,3,17,,1,,,,,
2,9,3,18,,1,,,,,
2,9,3,19,,1,,,,,
2,9,3,20,,1,,,,,
2,9,3,21,,1,,,,,
2,9,3,22,,1,,,,,
2,9,3,24,,1,,,,,
2,10,1,1, ,1,,,,,
2,10,1,2,,1,,,,,
2,10,1,3,,1,,,,,
2,10,1,4,1,,,,,1,
2,10,1,5,,1,,,,,
2,10,1,6,1,,,,,1,
2,10,1,7,,1,,,,,
2,10,1,8,,1,,,,,
2,10,1,9,,1,,,,,
2,10,1,10,1,,,1,,,
2,10,1,11,,1,,,,,
2,10,1,12,,1,,,,,
2,10,1,13,,1,,,,,
2,10,1,14,,1,,,,,
2,10,1,15,,1,,,,,
2,10,1,16,,1,,,,,
2,10,1,17,,1,,,,,
2,10,1,18,,1,,,,,
2,10,1,19,,1,,,,,
2,10,1,20,,1,,,,,
2,10,1,21,,1,,,,,
2,10,1,22,,1,,,,,
2,10,1,24,,1,,,,,
2,10,2,1,,1,,,,,
2,10,2,2,,1,,,,,
2,10,2,3,,1,,,,,
2,10,2,4,1,,,1,,,
2,10,2,5, ,1,,,,,
2,10,2,6,,1,,,,,
2,10,2,7,,1,,,,,
2,10,2,8,1,,,1,,,
2,10,2,9,,1,,,,,
2,10,2,10,,1,,,,,
2,10,2,11,1,,,1,,,
2,10,2,12,,1,,,,,
2,10,2,13,,1,,,,,
2,10,2,14,,1,,,,,
2,10,2,15,,1,,,,,
2,10,2,16,,1,,,,,
2,10,2,17,1,,,,,,1
2,10,2,18,,1,,,,,
2,10,2,19,,1,,,,,
2,10,2,20,,1,,,,,
2,10,2,21,,1,,,,,
2,10,2,22,1,, ,,,,
2,10,2,24,,1,,,,,
2,10,3,1,,1,,,,,
2,10,3,2,,1,,,,,
2,10,3,3,,1,,,,,
2,10,3,4,,1,,,,,
2,10,3,5,,1,,,,,
2,10,3,6,,1,,,,,
2,10,3,7,,1,,,,,
2,10,3,8,,1,,,,,
2,10,3,9,,1,,,,,
2,10,3,10,,1,,,,,
2,10,3,11,,1,,,,,
2,10,3,12,,1,,,,,
2,10,3,13,1,,,1,,,
2,10,3,14,,1,,,,,
2,10,3,15,1,,,,,1,
2,10,3,16,,1,,,,,
2,10,3,17,,1,,,,,
2,10,3,18,1,,1,,,,
2,10,3,19,,1,,,,,
2,10,3,20,,1,,,,,
2,10,3,21,,1,,,,,
2,10,3,22,1,,,,,1,
2,10,3,24,,1,,,,,
3,2,1,2_1,,1,,,,,
3,2,1,2_2,,1,,,,,
3,2,1,2_3,1,,,1,,,
3,2,1,2_4,,1,,,,,
3,2,1,2_5,,1,,,,,
3,2,1,2_6,,1,,,,,
3,2,1,2_7,,1,,,,,
3,2,1,2_8,,1,,,,,
3,2,1,2_9,,1,,,,,
3,2,1,2_10,,1,,,,,
3,2,1,2_11,,1,,,,,
3,2,1,2_12,,1,,,,,
3,2,1,2_13,,1,,,,,
3,2,1,2_14,,1,,,,,
3,2,1,2_15,,1,,,,,
3,2,1,2_16,1,,,,,1,
3,2,1,2_17,,1,,,,,
3,2,1,2_18,,1,,,,,
3,2,1,2_19,,1,,,,,
3,2,1,2_20,,1,,,,,
3,2,1,2_21,,1,,,,,
3,2,1,2_22,,1,,,,,
3,2,1,2_23,,1,,,,,
3,2,1,2_24,,1,,,,,
3,2,2,2_1,,1,,,,,
3,2,2,2_2,,1,,,,,
3,2,2,2_3,,1,,,,,
3,2,2,2_4,,1,,,,,
3,2,2,2_5,,1,,,,,
3,2,2,2_6,,1,,,,,
3,2,2,2_7,,1,,,,,
3,2,2,2_8,,1,,,,,
3,2,2,2_9,1,,,,,1,
3,2,2,2_10,,1,,,,,
3,2,2,2_11,,1,,,,,
3,2,2,2_12,,1,,,,,
3,2,2,2_13,,1,,,,,
3,2,2,2_14,,1,,,,,
3,2,2,2_15,,1,,,,,
3,2,2,2_16,1,,,,,1,
3,2,2,2_17,,1,,,,,
3,2,2,2_18,,1,,,,,
3,2,2,2_19,,1,,,,,
